species	genus
QBG.KGI	QBG
QBG.KGI	QBG
QBG.KGI	QBG
JNH.FLH	JNH
QWP.LRO	QWP
QWP.LRO	QWP
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
EMD.WXC	EMD
EMD.WXC	EMD
JNH.FLH	JNH
JNH.FLH	JNH
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.TQH	RTO
AUG.HSS	AUG
AUG.HSS	AUG
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
AUG.AEX	AUG
AUG.AEX	AUG
AUG.HSS	AUG
AUG.HSS	AUG
JNH.ZIJ	JNH
JNH.ZIJ	JNH
EMD.FZO	EMD
EMD.FZO	EMD
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KSF	VVJ
VVJ.KSF	VVJ
EMD.WXC	EMD
EMD.WXC	EMD
EMD.WXC	EMD
VVJ.KSF	VVJ
VVJ.KSF	VVJ
QWP.DRH	QWP
QWP.DRH	QWP
NYV.XSY	NYV
NYV.XSY	NYV
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
EMD.WXC	EMD
EMD.WXC	EMD
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.HSS	AUG
AUG.HSS	AUG
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
QWP.DRH	QWP
QWP.DRH	QWP
EMD.FZO	EMD
EMD.FZO	EMD
QBG.KGI	QBG
QBG.CRP	QBG
QBG.CRP	QBG
QBG.CRP	QBG
QBG.CRP	QBG
QBG.KGI	QBG
QBG.KGI	QBG
QBG.KGI	QBG
QBG.KGI	QBG
QBG.KGI	QBG
QBG.KGI	QBG
EMD.WXC	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
QWP.DRH	QWP
QWP.DRH	QWP
QWP.DRH	QWP
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
EMD.FZO	EMD
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
EMD.WXC	EMD
QWP.DRH	QWP
QWP.DRH	QWP
QWP.DRH	QWP
QWP.DRH	QWP
NYV.XSY	NYV
NYV.XSY	NYV
VVJ.KWJ	VVJ
EMD.WXC	EMD
EMD.WXC	EMD
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
RTO.JFR	RTO
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
JNH.ZIJ	JNH
JNH.ZIJ	JNH
EMD.WXC	EMD
EMD.WXC	EMD
EMD.WXC	EMD
EMD.WXC	EMD
EMD.WXC	EMD
RTO.JFR	RTO
RTO.JFR	RTO
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
QWP.DRH	QWP
QWP.DRH	QWP
QWP.DRH	QWP
QWP.DRH	QWP
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
RTO.JFR	RTO
RTO.JFR	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
NYV.VCE	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.VCE	NYV
NYV.VCE	NYV
EMD.WXC	EMD
EMD.WXC	EMD
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
AUG.AEX	AUG
RTO.JFR	RTO
RTO.JFR	RTO
RTO.TQH	RTO
RTO.TQH	RTO
RTO.TQH	RTO
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
JNH.FLH	JNH
JNH.FLH	JNH
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
JNH.ZIJ	JNH
JNH.ZIJ	JNH
JNH.ZIJ	JNH
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
EMD.FZO	EMD
NYV.XSY	NYV
NYV.XSY	NYV
NYV.XSY	NYV
EMD.FZO	EMD
EMD.FZO	EMD
RTO.TQH	RTO
RTO.TQH	RTO
RTO.JFR	RTO
RTO.JFR	RTO
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
NYV.VCE	NYV
RTO.JFR	RTO
RTO.JFR	RTO
QWP.LRO	QWP
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
JNH.FLH	JNH
QWP.DRH	QWP
QWP.DRH	QWP
JNH.FLH	JNH
JNH.FLH	JNH
JNH.ZIJ	JNH
JNH.ZIJ	JNH
QBG.KGI	QBG
QBG.KGI	QBG
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
VVJ.KWJ	VVJ
QBG.CRP	QBG
QBG.CRP	QBG
